0000: 31ed          xor bp, bp
0002: 89e3          mov bx, sp
0004: 8b07          mov ax, [bx]
0006: 8d5702        lea dx, [bx+2]
0009: 8d4f04        lea cx, [bx+4]
000c: 01c1          add cx, ax
000e: 01c1          add cx, ax
0010: bb4201        mov bx, 0142
0013: 81fb4603      cmp bx, 0346
0017: 730f          jnb 0028
0019: f6c301        test bl, 1
001c: 750a          jne 0028
001e: 813f5353      cmp [bx], 5353
0022: 7504          jne 0028
0024: 891e0200      mov [0002], bx
0028: 8b1e0200      mov bx, [0002]
002c: 890f          mov [bx], cx
002e: 51            push cx
002f: 52            push dx
0030: 50            push ax
0031: e80500        call 0039
0034: 50            push ax
0035: e8f504        call 052d
0038: f4            hlt
0039: 55            push bp
003a: 89e5          mov bp, sp
003c: 56            push si
003d: 8b7606        mov si, [bp+6]
0040: 83c602        add si, 2
0043: 833c00        cmp [si], 0
0046: 7503          jne 004b
0048: e98000        jmp 00cb
004b: 8b1c          mov bx, [si]
004d: 803f2d        cmp byte [bx], 2d
0050: 7403          je 0055
0052: e97600        jmp 00cb
0055: ff04          inc [si]
0057: 8b1c          mov bx, [si]
0059: 803f00        cmp byte [bx], 0
005c: 7467          je 00c5
005e: eb56          jmp short 00b6
0060: c70668030100  mov [0368], 0001
0066: eb59          jmp short 00c1
0068: c7066a030100  mov [036a], 0001
006e: eb51          jmp short 00c1
0070: c7066c030100  mov [036c], 0001
0076: eb49          jmp short 00c1
0078: c7066e030100  mov [036e], 0001
007e: eb41          jmp short 00c1
0080: c70670030100  mov [0370], 0001
0086: eb39          jmp short 00c1
0088: c70672030100  mov [0372], 0001
008e: eb31          jmp short 00c1
0090: c70674030100  mov [0374], 0001
0096: eb29          jmp short 00c1
0098: 8b1c          mov bx, [si]
009a: 8a07          mov al, [bx]
009c: 98            cbw
009d: 50            push ax
009e: b83400        mov ax, 0034
00a1: 50            push ax
00a2: b85e01        mov ax, 015e
00a5: 50            push ax
00a6: e8ec09        call 0a95
00a9: 83c406        add sp, 6
00ac: b8ffff        mov ax, ffff
00af: 50            push ax
00b0: e87a04        call 052d
00b3: 5b            pop bx
00b4: eb0b          jmp short 00c1
00b6: 8b1c          mov bx, [si]
00b8: 8a07          mov al, [bx]
00ba: 98            cbw
00bb: bb0400        mov bx, 0004
00be: e97319        jmp 1a34
00c1: ff04          inc [si]
00c3: eb92          jmp short 0057
00c5: 83c602        add si, 2
00c8: e978ff        jmp 0043
00cb: b87603        mov ax, 0376
00ce: 50            push ax
00cf: b84601        mov ax, 0146
00d2: 50            push ax
00d3: e8fa09        call 0ad0
00d6: 5b            pop bx
00d7: 5b            pop bx
00d8: 833c00        cmp [si], 0
00db: 750a          jne 00e7
00dd: b82e00        mov ax, 002e
00e0: 50            push ax
00e1: e80b01        call 01ef
00e4: 5b            pop bx
00e5: eb10          jmp short 00f7
00e7: 833c00        cmp [si], 0
00ea: 740b          je 00f7
00ec: ff34          push [si]
